schedule_id,user_id,staff
4,729,2
4,296,1
4,346,1
4,274,1
4,1266,2
4,1980,1
4,1505,2
4,336,1
4,910,1
4,1414,3
4,863,3
4,1381,1
4,830,3
4,1683,2
4,48,1
4,1213,3
4,1093,2
4,1241,1
4,1072,2
4,1821,2
4,796,1
4,1882,2
4,290,1
4,1244,3
4,1582,3
4,567,1
4,694,2
4,1979,2
4,411,2
4,248,3
4,758,2
4,1011,2
4,1128,2
4,954,3
4,517,2
4,1844,1
4,1391,3
4,1335,3
4,1795,3
4,392,3
4,190,1
4,740,3
4,1794,1
4,1039,3
4,1392,1
4,72,2
4,1010,2
4,159,1
4,79,3
4,1854,2
4,1427,2
4,586,1
4,87,2
4,187,3
4,1642,3
4,1946,1
4,271,3
4,1101,3
4,107,3
4,653,1
4,1834,3
4,270,1
4,561,1
4,1391,2
4,378,3
4,1436,2
4,1286,2
4,1298,1
4,1576,3
4,1760,2
4,1870,1
4,1716,3
4,806,1
4,942,1
4,288,3
4,1607,3
4,1438,1
4,1598,3
4,1075,1
4,241,3
4,566,3
4,935,2
4,694,1
4,1912,1
4,1318,1
4,832,3
4,1293,2
4,938,1
4,1412,3
4,141,3
4,1572,2
4,1771,1
4,1906,3
4,1450,3
4,109,3
4,723,1
4,1329,2
4,580,1
4,727,2
4,427,3
4,1156,2
4,1362,1
4,568,3
4,504,3
4,39,1
4,700,3
4,149,3
4,1236,3
4,161,1
4,1770,1
4,80,1
4,1133,1
4,946,1
4,1139,2
4,1294,3
4,361,3
4,1084,1
4,1410,2
4,596,2
4,788,2
4,1515,1
4,1994,3
4,1614,2
4,166,1
4,519,1
4,1796,3
4,1895,3
4,1464,3
4,1693,3
4,1836,1
4,1312,1
4,180,2
4,1207,2
4,132,1
4,694,3
4,67,1
4,404,3
4,358,3
4,1457,3
4,1428,2
4,826,2
4,630,2
4,896,1
4,1480,3
4,656,2
4,53,3
4,1689,2
4,1742,2
4,775,2
4,1855,2
4,109,2
4,109,1
4,296,3
4,173,3
4,1285,1
4,1294,3
5,753,2
5,598,2
5,1789,2
5,211,1
5,1682,1
5,885,1
5,1631,1
5,1680,2
5,644,3
5,795,2
5,1838,2
5,1196,2
5,1255,3
5,710,2
5,1013,3
5,1119,3
5,1921,1
5,593,3
5,136,1
5,847,2
5,1896,2
5,1970,2
5,1314,1
5,1919,1
5,1383,1
5,353,2
5,973,2
5,1347,3
5,1896,3
5,479,2
5,1565,2
5,207,2
5,1360,2
5,1860,1
5,404,2
5,883,2
5,845,2
5,991,2
5,1381,1
5,910,2
5,1232,1
5,346,2
5,651,1
5,1497,3
5,1332,2
5,1645,1
5,1691,1
5,820,3
5,1682,1
5,915,3
5,486,3
5,517,3
5,822,2
5,320,3
5,995,3
5,180,3
5,1364,3
5,924,2
5,1370,2
5,486,1
5,1163,1
5,1999,1
5,1752,1
5,68,1
5,1235,1
5,1802,3
5,178,1
5,713,3
5,629,2
5,766,2
5,334,3
5,1550,2
5,1971,3
5,219,2
5,284,3
5,625,1
5,8,1
5,130,2
5,222,3
5,1552,3
5,1565,1
5,725,3
5,381,1
5,125,2
5,1133,1
5,1598,3
5,142,3
5,861,1
5,950,3
5,369,3
5,126,3
5,186,3
5,1219,1
5,65,2
5,627,1
5,276,2
5,1602,1
5,345,3
5,1616,3
5,1415,2
5,1430,3
5,519,1
5,1406,3
5,1486,1
5,951,1
5,1075,3
5,357,1
5,1421,3
5,51,1
5,1575,3
5,865,1
5,425,1
5,1669,2
5,605,1
5,5,1
5,764,3
5,1103,2
5,1886,2
5,803,2
5,1106,3
5,1357,1
5,766,2
5,627,2
5,425,1
5,361,2
5,1235,3
5,335,1
5,1961,3
5,1234,2
5,580,3
5,873,2
5,1277,1
5,469,1
5,1718,3
5,405,3
5,686,2
5,590,1
5,1203,2
5,966,3
5,228,2
5,1974,2
5,90,3
5,148,3
5,1193,2
5,70,2
5,1431,2
5,449,1
5,15,2
5,1280,1
5,519,1
5,1745,3
5,1794,1
5,1767,2
5,213,1
5,566,1
5,1629,3
6,999,1
6,1688,1
6,1995,1
6,1890,3
6,572,1
6,1782,2
6,808,1
6,1483,3
6,1499,3
6,826,2
6,211,3
6,977,2
6,854,1
6,123,3
6,887,3
6,384,3
6,1036,3
6,1766,1
6,1995,1
6,1472,3
6,1327,3
6,227,3
6,773,1
6,886,3
6,1650,2
6,1334,2
6,375,2
6,59,1
6,744,2
6,581,1
6,769,1
6,634,1
6,709,2
6,1930,3
6,853,1
6,192,2
6,620,1
6,1849,3
6,556,3
6,908,3
6,1714,2
6,1026,2
6,1390,3
6,1303,1
6,1059,3
6,1352,1
6,1364,3
6,551,3
6,606,2
6,1490,2
6,1145,2
6,13,3
6,1625,2
6,247,1
6,1531,1
6,1733,1
6,709,1
6,585,3
6,983,2
6,507,1
6,232,1
6,900,2
6,428,2
6,1893,2
6,1152,3
6,1188,3
6,1003,3
6,208,1
6,176,1
6,523,2
6,414,1
6,271,3
6,869,2
6,630,2
6,312,1
6,316,1
6,35,1
6,1843,2
6,15,2
6,485,1
6,983,3
6,979,3
6,745,2
6,1939,1
6,318,2
6,134,2
6,786,3
6,1551,1
6,581,1
6,1953,1
6,1375,2
6,1598,2
6,771,3
6,68,3
6,1402,1
6,704,1
6,1008,1
6,589,3
6,830,1
6,1616,1
6,1682,2
6,841,3
6,166,2
6,1550,1
6,1453,3
6,506,2
6,1379,1
6,490,1
6,1123,1
6,357,3
6,999,3
6,737,3
6,730,2
6,1491,3
6,1349,2
6,1089,1
6,266,1
6,1201,2
6,571,3
6,986,3
6,1857,2
6,1748,3
6,1085,2
6,493,2
6,776,3
6,256,1
6,239,2
6,1274,1
6,1526,1
6,211,1
6,1577,2
6,626,1
6,205,1
6,692,2
6,303,2
6,864,1
6,1620,3
6,1479,1
6,1478,1
6,125,3
6,1403,3
6,465,1
6,597,3
6,1003,1
6,1033,2
6,1945,1
6,1585,2
6,1391,1
6,752,2
6,590,2
6,593,2
6,967,3
6,707,3
6,600,3
6,310,3
6,1260,2
7,885,3
7,1005,2
7,1805,3
7,475,2
7,817,3
7,648,2
7,1587,2
7,589,3
7,969,2
7,1932,3
7,1762,2
7,1728,3
7,622,3
7,1759,2
7,416,3
7,1144,3
7,152,2
7,1717,3
7,1889,1
7,407,3
7,606,3
7,1567,1
7,364,3
7,631,1
7,394,2
7,55,3
7,215,2
7,1583,3
7,1535,2
7,642,3
7,855,3
7,1392,1
7,552,3
7,118,3
7,1855,2
7,917,3
7,1557,2
7,1797,3
7,1353,3
7,1770,2
7,1854,2
7,107,1
7,758,1
7,1187,3
7,1468,2
7,1279,3
7,341,3
7,1832,2
7,1904,3
7,1967,2
7,766,3
7,1646,3
7,1774,2
7,1892,1
7,1070,1
7,1101,2
7,1022,1
7,714,2
7,1480,1
7,886,3
7,785,3
7,459,1
7,1270,1
7,1500,2
7,1213,3
7,1657,2
7,1371,3
7,22,2
7,891,2
7,1449,1
7,102,2
7,1343,2
7,1710,2
7,1378,2
7,76,1
7,419,1
7,294,1
7,361,2
7,282,2
7,897,1
7,1015,1
7,1107,3
7,1026,1
7,1671,2
7,37,1
7,650,3
7,34,3
7,393,2
7,1924,1
7,779,1
7,1490,2
7,552,3
7,1158,1
7,151,3
7,818,1
7,1466,1
7,369,1
7,494,1
7,486,3
7,970,1
7,1642,2
7,1778,1
7,139,2
7,880,3
7,229,2
7,1755,1
7,1069,1
7,1282,3
7,1428,1
7,1438,3
7,1267,2
7,951,3
7,752,1
7,1980,3
7,323,3
7,1780,2
7,612,3
7,968,1
7,1200,3
7,87,3
7,1354,2
7,1173,1
7,1706,1
7,1568,2
7,1332,3
7,995,2
7,113,2
7,1115,3
7,134,2
7,730,2
7,1219,3
7,843,3
7,1208,3
7,169,2
7,1877,3
7,1610,1
7,1788,2
7,559,3
7,1457,3
7,1441,1
7,1971,3
7,361,2
7,975,2
7,695,1
7,1987,2
7,1202,2
7,1213,3
7,1733,1
7,1991,1
7,259,2
7,1494,2
7,191,3
7,1171,3
7,53,1
7,927,2
7,291,2
8,1469,2
8,1375,3
8,957,3
8,159,3
8,24,3
8,371,2
8,1068,2
8,410,3
8,733,2
8,464,1
8,997,1
8,1297,1
8,1303,3
8,144,3
8,352,2
8,1512,3
8,55,3
8,269,1
8,984,3
8,1884,1
8,1013,3
8,897,3
8,1256,3
8,1933,2
8,200,3
8,1782,2
8,1900,1
8,1509,1
8,453,3
8,58,2
8,359,2
8,486,2
8,239,1
8,809,1
8,437,2
8,72,3
8,516,2
8,422,1
8,702,2
8,252,2
8,1900,1
8,423,2
8,1119,1
8,1483,3
8,787,2
8,765,1
8,721,1
8,278,2
8,36,1
8,138,1
8,1521,3
8,1205,3
8,982,3
8,374,2
8,443,1
8,359,2
8,19,1
8,1538,2
8,1376,2
8,43,3
8,1925,3
8,1933,2
8,647,2
8,1016,3
8,1167,2
8,1708,2
8,1620,1
8,1115,1
8,772,1
8,1464,2
8,876,3
8,418,3
8,1472,1
8,1507,3
8,600,2
8,1631,2
8,108,2
8,451,3
8,53,1
8,753,2
8,1794,2
8,1570,1
8,234,3
8,662,1
8,632,3
8,576,1
8,851,2
8,1614,1
8,911,1
8,1433,1
8,597,3
8,913,2
8,36,1
8,37,2
8,642,2
8,1668,2
8,1917,3
8,686,2
8,457,1
8,235,2
8,541,2
8,1727,2
8,1740,2
8,548,1
8,1867,3
8,1650,3
8,541,1
8,1963,1
8,1848,3
8,283,1
8,192,1
8,1773,1
8,712,3
8,12,2
8,1572,1
8,1211,1
8,1794,1
8,1231,3
8,98,2
8,1516,1
8,1383,1
8,1167,1
8,122,3
8,881,3
8,770,3
8,1968,2
8,9,1
8,937,3
8,1081,2
8,195,3
8,1285,3
8,1071,1
8,465,3
8,585,2
8,44,2
8,680,2
8,687,2
8,155,2
8,1179,1
8,1959,3
8,1999,3
8,1611,1
8,587,3
8,293,2
8,15,1
8,285,1
8,1488,2
8,618,1
8,300,3
8,1560,1
8,450,3
8,412,2
8,1610,2
8,143,3
8,1590,1
8,1056,3
9,1739,2
9,1264,2
9,571,1
9,830,3
9,1733,3
9,1107,1
9,744,2
9,934,2
9,151,3
9,1473,2
9,1508,1
9,526,2
9,1074,2
9,1222,1
9,1884,3
9,24,2
9,1014,2
9,597,2
9,1990,2
9,1751,1
9,1563,1
9,599,3
9,136,1
9,1759,3
9,1167,2
9,1819,1
9,1862,3
9,1647,3
9,22,1
9,1902,2
9,1513,3
9,162,3
9,527,2
9,1452,1
9,1118,2
9,574,3
9,1492,2
9,519,1
9,747,3
9,711,2
9,25,2
9,1600,1
9,507,2
9,1308,2
9,948,3
9,1085,1
9,421,3
9,642,2
9,184,2
9,1337,1
9,12,2
9,986,3
9,1396,1
9,1704,1
9,695,1
9,1878,2
9,498,3
9,635,1
9,387,1
9,705,1
9,411,3
9,16,2
9,462,3
9,1364,1
9,1128,1
9,1954,1
9,122,3
9,112,1
9,939,1
9,1400,2
9,1368,3
9,307,1
9,1552,1
9,1177,3
9,906,2
9,1633,2
9,387,2
9,1524,2
9,1689,3
9,1113,3
9,732,2
9,439,3
9,421,1
9,1950,2
9,206,2
9,1210,3
9,1754,2
9,1907,2
9,616,2
9,1754,3
9,714,1
9,1352,3
9,27,1
9,1153,3
9,1190,3
9,626,3
9,508,2
9,1701,3
9,1192,2
9,12,1
9,1062,1
9,548,3
9,1008,3
9,127,3
9,1437,2
9,1572,1
9,1147,2
9,809,2
9,1758,3
9,657,3
9,1303,2
9,761,1
9,1841,3
9,1654,3
9,1947,3
9,1353,1
9,1363,2
9,1326,2
9,438,1
9,151,3
9,330,1
9,1538,2
9,1381,3
9,235,2
9,86,1
9,981,3
9,862,1
9,1889,2
9,134,1
9,978,3
9,1341,3
9,1710,1
9,802,2
9,1520,3
9,1688,1
9,1965,3
9,1237,2
9,1757,1
9,1669,2
9,671,1
9,1627,1
9,1674,2
9,1398,1
9,1900,3
9,846,1
9,895,2
9,96,3
9,31,1
9,1721,3
9,911,2
9,469,3
9,368,3
9,838,2
9,1562,2
9,40,3
9,139,1
10,262,2
10,425,1
10,1265,2
10,486,3
10,902,3
10,1776,3
10,1376,1
10,1320,3
10,877,2
10,1398,1
10,636,1
10,405,2
10,1464,2
10,1608,2
10,669,1
10,471,3
10,1363,3
10,15,2
10,95,2
10,1658,3
10,120,3
10,1371,1
10,1003,2
10,1913,1
10,379,2
10,578,2
10,9,1
10,722,2
10,64,3
10,287,3
10,1007,3
10,179,1
10,544,3
10,1401,2
10,996,3
10,1416,1
10,134,1
10,660,1
10,216,3
10,483,2
10,503,2
10,1738,1
10,226,2
10,207,2
10,1214,1
10,1376,2
10,645,2
10,232,3
10,1031,3
10,181,2
10,902,3
10,34,3
10,984,2
10,479,2
10,183,2
10,747,3
10,516,2
10,188,2
10,77,3
10,1328,3
10,239,2
10,176,1
10,1267,3
10,123,1
10,166,2
10,981,1
10,718,1
10,72,3
10,1408,1
10,1348,3
10,1303,3
10,183,3
10,1949,3
10,790,3
10,62,1
10,1192,3
10,1826,2
10,466,3
10,1970,3
10,1922,3
10,1008,2
10,354,3
10,498,2
10,859,2
10,928,1
10,22,3
10,612,2
10,37,1
10,1178,1
10,1635,3
10,97,1
10,1387,3
10,416,1
10,1848,3
10,296,3
10,193,3
10,1339,3
10,548,1
10,909,3
10,1663,3
10,1600,1
10,437,3
10,236,2
10,1238,1
10,1575,1
10,1916,1
10,1211,1
10,1323,1
10,1296,3
10,1185,1
10,1209,3
10,65,2
10,6,2
10,294,1
10,1346,1
10,1056,3
10,1104,3
10,1361,2
10,1024,2
10,676,3
10,1489,3
10,277,3
10,1864,1
10,1467,1
10,838,2
10,903,3
10,1405,2
10,1936,3
10,1871,2
10,949,2
10,879,2
10,1911,1
10,1881,3
10,1923,3
10,763,3
10,1441,3
10,474,1
10,1083,3
10,1895,2
10,144,1
10,172,1
10,151,3
10,1335,2
10,1953,1
10,1268,2
10,854,1
10,1532,1
10,226,3
10,1755,2
10,701,2
10,337,2
10,1464,2
10,920,1
10,1664,2
10,510,1
10,821,2
11,1928,2
11,307,1
11,110,1
11,541,1
11,272,3
11,1620,1
11,1315,1
11,1217,2
11,202,1
11,1380,1
11,496,3
11,885,2
11,1239,1
11,542,2
11,1878,3
11,1226,3
11,482,2
11,293,1
11,647,1
11,1277,3
11,1133,3
11,1526,1
11,413,3
11,12,3
11,1983,2
11,1922,1
11,74,1
11,1492,3
11,1161,1
11,1509,1
11,1215,3
11,28,2
11,1949,3
11,1533,3
11,1898,1
11,571,3
11,1612,1
11,1076,2
11,716,3
11,107,1
11,1709,3
11,559,1
11,378,3
11,902,3
11,1408,1
11,984,3
11,1931,2
11,734,3
11,965,2
11,955,2
11,636,1
11,1944,1
11,1381,3
11,311,1
11,1564,1
11,1879,1
11,1716,1
11,666,3
11,1555,3
11,1960,3
11,1651,1
11,1836,3
11,817,2
11,341,1
11,373,1
11,850,1
11,1339,3
11,334,3
11,1295,3
11,169,2
11,541,3
11,481,2
11,732,3
11,316,1
11,147,1
11,42,3
11,1166,2
11,1913,1
11,1281,1
11,478,3
11,27,3
11,18,1
11,805,1
11,188,3
11,1008,2
11,351,2
11,839,1
11,118,1
11,786,1
11,1758,2
11,1344,2
11,815,3
11,869,1
11,238,1
11,389,2
11,1047,3
11,1535,1
11,133,1
11,1730,1
11,1337,3
11,1836,3
11,1539,2
11,1505,1
11,1428,2
11,1549,1
11,1868,1
11,308,2
11,1572,2
11,1064,3
11,694,2
11,645,3
11,1437,3
11,1710,2
11,376,1
11,1791,3
11,1510,2
11,20,2
11,1792,2
11,178,2
11,1489,1
11,1099,2
11,214,2
11,753,1
11,1600,3
11,664,2
11,911,2
11,1301,1
11,289,2
11,1530,2
11,838,1
11,1604,2
11,707,1
11,1230,1
11,1904,3
11,1209,3
11,288,2
11,252,1
11,1955,3
11,790,2
11,294,1
11,1873,2
11,1571,1
11,1847,2
11,587,3
11,1519,3
11,1410,1
11,801,3
11,1357,3
11,1662,2
11,375,1
11,885,3
11,1061,3
11,1990,2
11,1795,3
11,152,2
11,852,2
12,41,1
12,432,1
12,1883,1
12,323,1
12,1155,2
12,690,3
12,983,2
12,1981,2
12,1683,2
12,499,2
12,1167,3
12,1836,1
12,1926,3
12,630,2
12,614,1
12,81,3
12,1559,2
12,1710,2
12,522,2
12,759,1
12,1706,2
12,1094,2
12,1723,3
12,1081,1
12,1878,1
12,1997,1
12,1849,1
12,76,3
12,966,2
12,1568,1
12,267,3
12,27,2
12,480,3
12,1249,1
12,1798,1
12,318,1
12,263,1
12,1276,2
12,654,1
12,484,2
12,829,1
12,47,2
12,757,2
12,1934,3
12,1663,3
12,1498,3
12,438,1
12,1348,1
12,671,1
12,447,3
12,713,1
12,983,2
12,1029,1
12,1647,2
12,554,2
12,389,1
12,1529,2
12,1973,3
12,585,3
12,1612,3
12,1588,2
12,1366,1
12,1061,1
12,1646,2
12,1517,1
12,896,2
12,282,2
12,1459,2
12,1223,2
12,1259,2
12,416,2
12,13,3
12,1822,2
12,523,1
12,1443,2
12,758,1
12,1359,3
12,1455,3
12,830,2
12,1151,3
12,496,2
12,1920,3
12,1910,2
12,1380,3
12,1220,1
12,1773,3
12,1619,3
12,922,1
12,1366,1
12,1800,2
12,726,3
12,93,3
12,1828,2
12,823,1
12,124,3
12,1751,3
12,996,1
12,756,2
12,1184,2
12,1607,3
12,126,3
12,583,1
12,99,2
12,547,1
12,182,3
12,1371,3
12,303,2
12,644,1
12,298,1
12,336,1
12,502,2
12,1693,2
12,901,2
12,1368,2
12,167,1
12,1222,3
12,1104,2
12,1473,2
12,812,3
12,1143,3
12,860,3
12,1464,2
12,1621,2
12,14,2
12,1652,3
12,1546,3
12,1708,3
12,1570,1
12,1373,2
12,1328,2
12,146,2
12,1011,3
12,749,1
12,27,2
12,1079,2
12,184,3
12,191,3
12,1796,3
12,691,2
12,655,3
12,1215,1
12,1454,3
12,1001,2
12,1418,3
12,1274,3
12,1590,1
12,1100,1
12,208,2
12,55,2
12,1086,2
12,1134,2
12,1505,1
12,249,1
12,560,1
12,1500,1
12,871,1
13,433,3
13,267,1
13,1294,2
13,178,3
13,1122,2
13,1159,2
13,1762,3
13,1916,1
13,967,1
13,923,1
13,840,2
13,239,3
13,482,2
13,1836,3
13,340,1
13,1806,2
13,1252,2
13,1176,1
13,135,1
13,1069,3
13,953,1
13,1648,1
13,1017,2
13,1807,3
13,296,1
13,1580,2
13,208,1
13,1900,2
13,1826,1
13,618,1
13,1672,1
13,1525,3
13,385,1
13,1616,2
13,631,3
13,328,3
13,1745,1
13,1825,2
13,1780,2
13,689,2
13,9,3
13,1108,3
13,1805,3
13,1593,2
13,185,1
13,692,2
13,1917,2
13,1279,3
13,438,3
13,1054,3
13,979,2
13,1352,3
13,1252,2
13,1789,2
13,1229,2
13,58,1
13,1225,1
13,1660,1
13,1084,3
13,1265,2
13,218,3
13,148,3
13,907,3
13,956,3
13,285,1
13,1929,2
13,1737,2
13,1236,3
13,617,1
13,290,3
13,1391,3
13,1362,3
13,1227,1
13,550,1
13,618,1
13,1560,1
13,209,3
13,1623,1
13,1696,2
13,1107,1
13,173,1
13,466,2
13,615,2
13,1614,3
13,1355,1
13,1719,2
13,679,3
13,1616,3
13,191,1
13,639,3
13,764,3
13,1354,2
13,848,2
13,1348,3
13,1722,2
13,525,2
13,1515,3
13,791,1
13,284,1
13,1640,2
13,1919,1
13,19,3
13,1167,1
13,851,2
13,1958,1
13,709,3
13,252,1
13,1013,2
13,383,3
13,364,2
13,1661,3
13,1300,3
13,1252,2
13,1848,3
13,1858,1
13,1788,1
13,795,2
13,754,2
13,815,2
13,1294,1
13,12,3
13,1340,3
13,1156,1
13,202,3
13,896,3
13,1246,1
13,563,1
13,1358,2
13,1772,1
13,882,3
13,305,3
13,1831,1
13,185,3
13,537,3
13,1462,2
13,1681,3
13,1811,2
13,1541,2
13,1153,2
13,545,3
13,868,1
13,849,1
13,438,2
13,618,1
13,431,2
13,701,2
13,287,3
13,1649,3
13,1753,1
13,891,2
13,1845,3
13,1548,2
13,1939,2
13,1498,2
13,125,1
13,119,2
14,886,2
14,1037,3
14,1378,3
14,1029,2
14,1905,1
14,412,1
14,1754,1
14,1870,3
14,1651,3
14,982,3
14,705,1
14,768,2
14,1600,1
14,682,3
14,307,1
14,1034,1
14,263,3
14,1376,2
14,467,1
14,1939,2
14,1236,1
14,1299,2
14,1306,3
14,931,2
14,1889,3
14,96,2
14,939,3
14,1886,2
14,1363,2
14,910,1
14,1010,3
14,8,3
14,1353,1
14,1969,3
14,1806,1
14,649,3
14,519,2
14,110,2
14,1935,3
14,1775,1
14,1739,1
14,1747,1
14,996,1
14,805,2
14,175,1
14,696,3
14,767,2
14,432,3
14,1219,3
14,1225,3
14,73,1
14,480,1
14,847,2
14,1463,2
14,518,3
14,51,2
14,1649,1
14,1756,1
14,1679,1
14,1469,3
14,1847,3
14,1981,1
14,683,1
14,1518,1
14,1408,3
14,318,1
14,1233,2
14,767,3
14,744,1
14,1353,2
14,461,1
14,1528,1
14,1574,3
14,613,2
14,1888,1
14,598,2
14,808,1
14,1945,1
14,1140,3
14,1792,2
14,422,2
14,563,3
14,203,2
14,1480,2
14,783,3
14,1693,1
14,1454,3
14,884,2
14,1929,1
14,1431,3
14,1548,1
14,1029,3
14,1642,1
14,625,3
14,227,3
14,810,3
14,397,3
14,1492,1
14,1958,3
14,1700,2
14,1872,2
14,1752,3
14,655,3
14,1172,3
14,740,3
14,1747,2
14,327,2
14,1880,3
14,1758,2
14,1008,1
14,1500,3
14,1278,2
14,1891,1
14,569,3
14,180,3
14,822,2
14,235,3
14,410,3
14,1969,1
14,1831,3
14,10,1
14,691,3
